,Hero,Kills,Kills,Kills,Deaths,Deaths,Deaths,Assists,Assists,Assists,GPM,GPM,GPM,XPM,XPM,XPM,Last Hits,Last Hits,Last Hits,Denies,Denies,Denies,LVL,LVL,LVL,HD,HD,HD,TD,TD,TD,HH,HH,HH,GS,GS,GS,HERO_ID
97,Terrorblade,0,15,5.8076923076923075,0,9,3.269230769230769,2,19,8.076923076923077,513,1110,776.5769230769231,382,938,638.0,289,1461,587.8076923076923,3,31,14.192307692307692,14,30,22.076923076923077,10172,63964,24766.03846153846,304,28522,13013.346153846154,0,241,23.153846153846153,15050,71635,31954.03846153846,97
98,Tidehunter,0,6,1.7857142857142858,0,9,4.928571428571429,4,28,15.357142857142858,268,587,417.14285714285717,342,697,567.8571428571429,147,345,216.85714285714286,2,12,7.214285714285714,16,28,20.785714285714285,3409,24084,14602.714285714286,0,8707,1248.0,0,12590,3306.714285714286,10115,33770,17755.714285714286,98
99,Timbersaw,1,12,7.0,0,9,4.666666666666667,3,14,8.6,383,744,540.9333333333333,405,818,661.0,119,675,306.53333333333336,3,16,8.066666666666666,15,30,21.8,9549,43015,25514.866666666665,0,3174,925.9333333333333,0,19474,2663.4666666666667,11350,40740,20136.666666666668,99
100,Tinker,8,18,14.25,0,5,2.25,13,16,14.25,591,818,749.75,786,1076,936.75,279,563,393.5,9,13,10.75,24,29,26.75,26000,74474,51351.5,0,148,37.0,179,420,358.5,18095,31505,26133.75,100
101,Tiny,0,12,4.1063829787234045,0,18,7.180851063829787,0,32,12.712765957446809,185,684,360.6063829787234,239,850,488.21276595744683,18,657,127.0,0,23,5.776595744680851,9,30,18.382978723404257,5344,53994,17062.26595744681,0,20297,1147.2446808510638,0,7724,96.1063829787234,4595,39835,12889.36170212766,101
102,Treant Protector,0,8,1.6936936936936937,0,13,5.837837837837838,1,32,15.27027027027027,156,404,278.1711711711712,206,680,418.1621621621622,14,183,53.270270270270274,0,15,3.5045045045045047,9,24,17.036036036036037,3010,22196,10007.17117117117,0,1147,138.38738738738738,649,18622,6145.5675675675675,3315,20035,9954.864864864865,102
103,Troll Warlord,0,10,5.214285714285714,0,9,4.571428571428571,1,12,5.357142857142857,374,828,611.8571428571429,399,1032,710.8571428571429,139,554,365.42857142857144,2,23,11.428571428571429,13,27,21.285714285714285,8037,31253,17974.714285714286,0,15027,5456.642857142857,0,0,0.0,9345,32325,21548.928571428572,103
104,Tusk,0,13,3.7176470588235295,1,15,6.6,2,33,12.741176470588234,180,570,344.4823529411765,223,913,472.4470588235294,14,333,117.84705882352941,0,18,4.376470588235295,9,29,17.68235294117647,4177,41789,14628.729411764705,0,5698,520.8470588235294,0,3494,87.32941176470588,4010,29790,12000.235294117647,104
105,Underlord,0,10,3.5,3,6,4.25,2,12,7.0,387,625,462.75,427,728,530.5,141,311,245.5,10,21,16.5,14,22,17.25,6269,26343,18102.0,0,11819,3197.0,0,5559,1739.75,9410,18335,13961.25,105
106,Undying,0,6,2.0,2,14,7.0606060606060606,3,30,15.545454545454545,191,419,280.8181818181818,238,589,395.75757575757575,17,116,48.78787878787879,0,13,3.878787878787879,10,27,16.727272727272727,2642,15843,7448.787878787879,0,678,185.9090909090909,0,15143,5559.515151515152,4455,20565,10141.515151515152,106
107,Ursa,0,22,8.233333333333333,0,8,3.2666666666666666,1,19,7.233333333333333,476,846,668.2333333333333,513,1023,767.0,208,792,387.43333333333334,0,24,7.033333333333333,15,30,22.8,4663,66023,25194.933333333334,0,21911,5686.5,0,0,0.0,12150,50185,23931.5,107
108,Vengeful Spirit,2,3,2.3333333333333335,3,12,7.0,3,22,15.0,238,406,316.3333333333333,403,563,476.3333333333333,19,196,96.66666666666667,4,17,8.333333333333334,17,23,19.0,9656,14282,11299.333333333334,199,591,407.0,0,390,130.0,6915,14680,10815.0,108
109,Venomancer,0,7,2.75,3,15,7.25,6,29,14.25,223,513,382.25,272,734,479.25,45,238,159.25,1,16,7.5,13,22,17.0,19130,36768,23834.0,0,2826,1937.0,0,13537,4446.5,6020,18685,12020.0,109
110,Viper,2,13,6.333333333333333,2,11,6.0,4,18,11.11111111111111,404,683,501.1111111111111,469,691,555.6666666666666,130,698,321.3333333333333,11,27,19.444444444444443,16,29,21.0,17726,62529,29843.777777777777,0,7678,1780.5555555555557,0,5349,618.7777777777778,11690,39845,20277.777777777777,110
111,Visage,1,9,4.4375,0,7,3.9375,3,20,12.0625,297,593,466.6875,307,771,575.1875,120,328,218.3125,3,24,10.1875,12,24,19.375,4880,22883,14358.0625,691,20708,7857.0625,1633,14196,5758.4375,8020,24430,16130.3125,111
112,Void Spirit,2,5,3.2,2,12,5.2,2,11,6.0,353,545,449.6,377,719,545.6,153,242,200.8,6,17,10.4,16,21,18.2,8719,19177,15362.2,61,801,424.8,0,110,44.0,11635,17765,14701.0,112
113,Warlock,0,3,1.3333333333333333,4,8,6.333333333333333,6,28,13.666666666666666,200,349,263.6666666666667,234,558,366.6666666666667,32,44,36.333333333333336,0,9,4.333333333333333,11,20,15.333333333333334,8519,14022,10666.333333333334,0,1647,720.3333333333334,2627,11024,7533.0,5180,11345,8975.0,113
114,Weaver,2,14,8.0,0,7,3.6666666666666665,2,21,9.333333333333334,360,751,608.4444444444445,522,875,706.5555555555555,149,638,370.77777777777777,7,27,12.666666666666666,18,30,23.22222222222222,10059,62489,30336.333333333332,0,15714,6342.666666666667,0,0,0.0,12545,37480,22752.777777777777,114
115,Windranger,1,15,5.25,4,7,5.25,3,14,7.75,191,570,402.0,200,702,478.5,17,400,195.25,3,11,7.0,9,24,17.75,3364,29854,16615.0,177,756,393.5,0,195,76.25,4540,22740,14362.5,115
116,Winter Wyvern,0,1,0.5,5,8,6.5,3,4,3.5,238,271,254.5,280,417,348.5,52,72,62.0,1,5,3.0,12,18,15.0,8212,9602,8907.0,26,71,48.5,1932,6969,4450.5,6545,11085,8815.0,116
117,Witch Doctor,11,11,11.0,3,3,3.0,17,17,17.0,511,511,511.0,857,857,857.0,135,135,135.0,24,24,24.0,20,20,20.0,21349,21349,21349.0,351,351,351.0,919,919,919.0,12865,12865,12865.0,117
118,Wraith King,3,8,5.5,1,1,1.0,4,10,7.0,649,655,652.0,728,776,752.0,326,417,371.5,5,17,11.0,22,22,22.0,10296,19128,14712.0,7555,14641,11098.0,0,0,0.0,20625,25175,22900.0,118
119,Zeus,2,18,9.166666666666666,0,6,3.1666666666666665,0,37,9.833333333333334,440,705,562.0,437,807,620.0833333333334,120,450,272.8333333333333,0,12,6.166666666666667,14,28,20.666666666666668,12859,92122,44931.166666666664,0,1419,315.75,0,110,14.916666666666666,11530,32530,19386.666666666668,119
